/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.45%
Incorrect: 2.55%
Missing: 0.00%


JOURNAL NAME
{'correct_counter': 2130, 'likely_correct': 87, 'missing_counter': 0, 'incorrect_counter': 241, 'total': 2458}
correct_counter: 86.66%
likely_correct: 3.54%
missing_counter: 0.00%
incorrect_counter: 9.80%

JOURNAL EDITION
{'all_correct_counter': 1960, 'correct_volume': 2434, 'correct_issue': 1960, 'correct_part': 0, 'missing_volume': 20, 'missing_issue': 362, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 133, 'incorrect_part': 0, 'incorrect_counter': 134, 'total_volume': 2455, 'total_issue': 2455, 'total_part': 0, 'total': 2455}
all_correct_counter: 79.84%
correct_volume: 99.14%
correct_issue: 79.84%
missing_volume: 0.81%
missing_issue: 14.75%
incorrect_volume: 0.04%
incorrect_issue: 5.42%
incorrect_counter: 5.46%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
No. Authors: 3     ['TAINTER, ML', ' ROBERTS, KA', ' KRANTZ, JC']

MISSING AUTHORS - doi: 10.1196/annals.1329.063
No. Authors: 5     ['ABDOMINAL OBESITY STUDY GROUP', 'FINN EDLER VON EYBEN', 'JENS PETER KROUSTRUP', 'JENS FROMHOLT LARSEN', 'JULIO CELIS']
No. Authors: 4     ['Von Eyben, FE', ' Kroustrup, JP', ' Larsen, JF', ' Celis, J']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1966.tb45498.x
No. Authors: 1     ['RALFAELE LATTES']
No. Authors: 2     ['LATTES, R', ' GENKINS, G']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1982.tb21400.x
No. Authors: 1     ['John Butler']
No. Authors: 8     ['BUTLER, J', ' HENSON, PM', ' JACOB, HS', ' DEMLING, RH', ' SIBBALD, WJ', ' MCMILLAN, DD', ' OGLETREE, ML', ' CASEY, LC']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1994.tb21701.x
No. Authors: 8     ['HASSAN FARHOOD', 'XIANG GAO', 'KYONGHEE SON', 'JOHN S. LAZO', 'LEAF HUANG', 'JAMES BARSOUM', 'REMO BOTTEGA', 'RICHARD M. EPAND']
No. Authors: 9     ['FARHOOD, H', ' GAO, X', ' SON, K', ' YANG, YY', ' LAZO, JS', ' HUANG, L', ' BARSOUM, J', ' BOTTEGA, R', ' EPAND, RM']

MISSING AUTHORS - doi: 10.1196/annals.1303.023
No. Authors: 7     ['SERGEI KURKIN', 'NORIHITO TAKEICHI', 'TEPPEI AKAO', 'FUMIE SATO', 'JUNKO FUKUSHIMA', 'CHRIS R.S. KANEKO', 'KIKURO FUKUSHIMA']
No. Authors: 6     ['Kurkin, S', ' Takeichi, N', ' Akao, T', ' Sato, F', ' Fukushima, J', ' Kaneko, CRS']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1984.tb37149.x
No. Authors: 1     ['Roger Enlow Moderator']
No. Authors: 17     ['ENLOW, R', ' SENCER, D', ' CONANT, M', ' SOSINSKY, J', ' ROTH, H', ' HANDSFIELD, HH', ' NELSON, J', ' WILLIAM, DC', ' STAMFORD, S', ' MURPHY, B', ' KLEIN, R', ' QUADLAND, M', ' EVEILLARD, JS', ' GERALD, G', ' LIPNER, J', ' CECCHI, RL', ' ROSEN, M']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1991.tb43755.x
No. Authors: 3     ['P. M. DARDEN', 'S. M. JACKSON', 'C.A.D.R.E. STUDY GROUP']
No. Authors: 2     ['DARDEN, PM', ' JACKSON, SM']

MISSING AUTHORS - doi: 10.1111/j.1749-6632.1991.tb24486.x
No. Authors: 1     ['HANS-JOACHIM WOITOWITZ']
No. Authors: 14     ['WOITOWITZ, HJ', ' GORMAN, E', ' MARK, E', ' KEYES, D', ' SELIKOFF, IJ', ' MILLER, J', ' MANCUSO, T', ' OTTO, JF', ' MALTONI, C', ' LILIS, R', ' KRONENBERG, R', ' GIBBS, G', ' RUTTNER, J', ' ENGLUND, A']

MISSING AUTHORS - doi: 10.1046/j.1523-1739.1997.011002300.x
No. Authors: 11     ['Yrj√∂ Haila', 'Patrick J. Comer', 'Malcolm Hunter', 'Michael J. Samways', 'Clive Hambler', 'Martin R. Speight', 'Paul Hendricks', 'Stephen Herrero', 'F. Stephen Dobson', 'Andrew T. Smith', 'Jinping Yu']
No. Authors: 1     ['Haila, Y']

MISSING AUTHORS - doi: 10.1111/cod.13839
No. Authors: 16     ['Fabrizio Guarneri', 'Monica Corazza', 'Luca Stingeni', 'Cataldo Patruno', 'Maddalena Napolitano', 'Paolo D. M. Pigatto', 'Rosella Gallo', 'Antonio Cristaudo', 'Paolo Romita', 'Annamaria Offidani', 'Donatella Schena', 'Nicola Milanesi', 'Giuseppe Micali', 'Myriam Zucca', 'Caterina Foti', 'SIDAPA Study Group']
No. Authors: 15     ['Guarneri, Fabrizio', ' Corazza, Monica', ' Stingeni, Luca', ' Patruno, Cataldo', ' Napolitano, Maddalena', ' Pigatto, Paolo D. M.', ' Gallo, Rosella', ' Cristaudo, Antonio', ' Romita, Paolo', ' Offidani, Annamaria', ' Schena, Donatella', ' Milanesi, Nicola', ' Micali, Giuseppe', ' Zucca, Myriam', ' Foti, Caterina']

MISSING AUTHORS - doi: 10.1111/cod.13837
No. Authors: 23     ['Pedro Mercader-Garc√≠a', 'Mar√≠a Antonia Pastor-Nieto', 'Ricardo Gonzalez-Perez', 'Susana Cordoba-Guijarro', 'Ana Mar√≠a Gimenez-Arnau', 'Inmaculada Ruiz-Gonzalez', 'Ver√≥nica Mora-Fern√°ndez', 'Javier Miquel', 'Juan Francisco Silvestre-Salvador', 'Francisco Javier Ortiz-Frutos', 'Tatiana Sanz-Sanchez', 'Mercedes Rodriguez-Serna', 'Patricia Perez-Feal', 'Javier S√°nchez-P√©rez', 'Felipe Heras-Mendaza', 'Ester Serra-Baldrich', 'Violeta Zaragoza-Ninet', 'Marcos Hervella-Garces', 'Mar√≠a Elena Gatica-Ortega', 'Ignacio Garc√≠a-Doval', 'Miguel √Ångel Descalzo', 'Leopoldo Borrego', 'the REIDAC group']
No. Authors: 22     ['Mercader-Garcia, Pedro', ' Pastor-Nieto, Maria Antonia', ' Gonzalez-Perez, Ricardo', ' Cordoba-Guijarro, Susana', ' Gimenez-Arnau, Ana Maria', ' Ruiz-Gonzalez, Inmaculada', ' Mora-Fernandez, Veronica', ' Miquel, Javier', ' Silvestre-Salvador, Juan Francisco', ' Ortiz-Frutos, Francisco Javier', ' Sanz-Sanchez, Tatiana', ' Rodriguez-Serna, Mercedes', ' Perez-Feal, Patricia', ' Sanchez-Perez, Javier', ' Heras-Mendaza, Felipe', ' Serra-Baldrich, Ester', ' Zaragoza-Ninet, Violeta', ' Hervella-Garces, Marcos', ' Gatica-Ortega, Maria Elena', ' Garcia-Doval, Ignacio', ' Descalzo, Miguel Angel', ' Borrego, Leopoldo']

MISSING AUTHORS - doi: 10.1002/psp4.12049
No. Authors: 19     ['EFPIA MID3 Workgroup', 'SF Marshall', 'R Burghaus', 'V Cosson', 'SYA Cheung', 'M Chenel', 'O DellaPasqua', 'N Frey', 'B Hamr√©n', 'L Harnisch', 'F Ivanow', 'T Kerbusch', 'J Lippert', 'PA Milligan', 'S Rohou', 'A Staab', 'JL Steimer', 'C Torn√∏e', 'SAG Visser']
No. Authors: 18     ['Marshall, S. F.', ' Burghaus, R.', ' Cosson, V.', ' Cheung, S. Y. A.', ' Chenel, M.', ' DellaPasqua, O.', ' Frey, N.', ' Hamren, B.', ' Harnisch, L.', ' Ivanow, F.', ' Kerbusch, T.', ' Lippert, J.', ' Milligan, P. A.', ' Rohou, S.', ' Staab, A.', ' Steimer, J. L.', ' Tornoe, C.', ' Visser, S. A. G.']

MISSING AUTHORS - doi: 10.2135/cropsci2008.12.0693
No. Authors: 6     ['Yingzhi Lu', 'Jessica Curtiss', 'R. G. Percy', 'S. E. Hughs', 'Shuxun Yu', 'Jinfa Zhang']
No. Authors: 7     ['Lu, Yingzhi', ' Curtiss, Jessica', ' Percy, R. G.', ' Hughs, S. E.', ' Yu, Jiwen', ' Yu, Shuxun', ' Zhang, Jinfa']

AUTHORS CORRECTNESS
{'correct_counter': 2388, 'missing_authors_counter': 40, 'missing_data_counter': 0, 'incorrect_counter': 4, 'total_papers': 2432}
Correct: 98.19%
Missing Authors: 1.64%
Incorrect: 0.16%
Missing Data: 0.00%

INCORRECT TITLE: doi - 10.1111/oli.12039
Perfect Ratio: 70
Partial Ratio: 93
Publisher: mattias, pirholt. metamimesis. imitation in goethe's ‚äòwilhelm meisters lehrjahre‚äô and early german romanticism. rochester, n.y.: camden house, 2012, xi + 220 pp.
WoS: metamimesis. imitation in goethe's 'wilhelm meisters lehrjahre' and early german romanticism

INCORRECT TITLE: doi - 10.1111/oli.12128
Perfect Ratio: 32
Partial Ratio: 53
Publisher: das schweigen der sirenen
WoS: the silence of the sirens: to the concept of recognition in the literary science

INCORRECT TITLE: doi - 10.1111/oli.12025
Perfect Ratio: 27
Partial Ratio: 48
Publisher: l‚äô√©tranger intimement connu
WoS: the intimately-known stranger self-translation and translation by an outside in nancy huston's plainsong-cantique des plaines

INCORRECT TITLE: doi - 10.1111/oli.12211
Perfect Ratio: 20
Partial Ratio: 60
Publisher: klage der natur
WoS: complaint of nature. affect, hear and exchange in the scenario of the language origin by herder and benjamin

INCORRECT TITLE: doi - 10.1111/j.0105-7510.2004.00818.x
Perfect Ratio: 8
Partial Ratio: 71
Publisher: jensen, johannes v. trods, edited with a commentary by sven hakon rossel. copenhagen: museum tusculanums forlag, 2003 (161 pp)
WoS: 'trods'

INCORRECT TITLE: doi - 10.1111/rsr.14007
Perfect Ratio: 21
Partial Ratio: 46
Publisher: children in ancient israel: the hebrew bible and mesopotamia in comparative perspective. by shawn w. flynn. oxford, uk: oxford university press, 2018. pp. xiv + 220. $75.00.
WoS: isaiah through the centuries

INCORRECT TITLE: doi - 10.1111/rsr.12112_3
Perfect Ratio: 29
Partial Ratio: 38
Publisher: from defender to critic: the search for a new jewish self. by david hartman. woodstock, vt: jewish lights, 2012. pp. xix + 303. $35.00.
WoS: beyond expulsion: jews, christians, and reformation strasbourg.

INCORRECT TITLE: doi - 10.1111/rsr.16223
Perfect Ratio: 59
Partial Ratio: 95
Publisher: living skillfully: buddhist philosophy of life from the vimalakƒ™rti s≈™tra. by dale s. wright. new york: oxford university press, 2021. pp. viii + 161. hardback, $29.95.
WoS: living skillfully: buddhist philosophy of life from the vimalakirti sutra

INCORRECT TITLE: doi - 10.1111/rsr.12730
Perfect Ratio: 42
Partial Ratio: 94
Publisher: the jewish‚äìchristian encounter in medieval preaching edited by jonathan adams and jussi hanska. routledge research in medieval studies. new york: routledge, 2015. pp. 334. cloth, $145.00.
WoS: the jewish-christian encounter in medieval preaching

INCORRECT TITLE: doi - 10.1111/rsr.12726
Perfect Ratio: 38
Partial Ratio: 55
Publisher: comment le livre s'est fait livre. la fabrication des manuscrits bibliques (ive‚äìxve siecle): bilan, resultats, perspectives de recherche edited by chiara ruzzier and xavier hermand. bibliologia, 40. turnhout, belgium: brepols, 2015. pp. 296. $110.00.
WoS: how the book made itself book. the manufacture of biblical manuscripts (iv-xv century): balance sheet, results, research perspectives

INCORRECT TITLE: doi - 10.1111/rsr.12265_3
Perfect Ratio: 22
Partial Ratio: 43
Publisher: penser l'ic√¥ne en inde ancienne. by g√©rard colas. biblioth√®que de l'√âcole des hautes √âtudes, sciences religieuses, 158. turnhout, belgium: brepols, 2012. pp. 215; illustrations. ‚ç¨45.00.
WoS: reflecting on the icon of old india

INCORRECT TITLE: doi - 10.1111/j.1748-0922.2009.01345_7.x
Perfect Ratio: 42
Partial Ratio: 93
Publisher: memoirs ‚äì by hans jonas
WoS: memoirs.

INCORRECT TITLE: doi - 10.1111/1467-9434.00278
Perfect Ratio: 19
Partial Ratio: 42
Publisher: ideology or people?
WoS: conversations with gorbachev on perestroika, the prague spring, and the crossroads of socialism

INCORRECT TITLE: doi - 10.1111/j.1467-9744.1994.tb00677.x
Perfect Ratio: 34
Partial Ratio: 39
Publisher: a new synthesis of knowledge and faith
WoS: the human factor - evolution, culture, and religion - hefner,p

INCORRECT TITLE: doi - 10.1111/j.1467-6281.2010.00303.x
Perfect Ratio: 35
Partial Ratio: 43
Publisher: editorial
WoS: untitled

INCORRECT TITLE: doi - 10.1111/j.1360-0443.2012.03850.x
Perfect Ratio: 9
Partial Ratio: 43
Publisher: erratum
WoS: top priorities for alcohol regulators in the united states: protecting public health or the alcohol industry? (vol 107, pg 259, 2012)

INCORRECT TITLE: doi - 10.1111/j.1360-0443.2008.02486.x
Perfect Ratio: 78
Partial Ratio: 87
Publisher: [commentary] alcoholic beverage taxes, prices and drinking
WoS: alcoholic beverage taxes, prices and drinking - commentary

INCORRECT TITLE: doi - 10.1111/add.12729
Perfect Ratio: 34
Partial Ratio: 50
Publisher: response to commentaries
WoS: 'truth or consequences' - what about truth or dare response

INCORRECT TITLE: doi - 10.1002/1098-2337(1980)6:1<91::AID-AB2480060108>3.0.CO;2-D
Perfect Ratio: 64
Partial Ratio: 80
Publisher: aggro: the illusion of violence, by peter marsh. london: dent, 1978, 165 pp
WoS: aggro - illusion of violence - marsh,p

INCORRECT TITLE: doi - 10.1002/ab.2480150408
Perfect Ratio: 61
Partial Ratio: 74
Publisher: sexual homicide: patterns and motives, by robert k. ressler, ann w. burgess, and john e. douglas. lexington, ma: lexington books, 1988, 211 pp.
WoS: sexual homicide - patterns and motives - ressler,rk, burgess,aw, douglas,je

INCORRECT TITLE: doi - 10.1525/aa.1993.95.3.02a00730
Perfect Ratio: 69
Partial Ratio: 77
Publisher: applied anthropology: anthropological research: process and application. john j. poggie, jr., billie r de walt, and william w. dressler
WoS: anthropological research - process and application - poggie,jj, dewalt,br, dressler,ww

INCORRECT TITLE: doi - 10.1525/aa.1974.76.2.02a00100
Perfect Ratio: 56
Partial Ratio: 95
Publisher: rejoinder to la barre
WoS: dunns review of ghost dance - rejoinder to la-barre

INCORRECT TITLE: doi - 10.1525/aa.1966.68.2.02a00250
Perfect Ratio: 51
Partial Ratio: 81
Publisher: comments on barth's review of ‚äúman and society in iran‚äù
WoS: man and society in iran - reply

INCORRECT TITLE: doi - 10.1525/aa.1959.61.6.02a00320
Perfect Ratio: 75
Partial Ratio: 88
Publisher: ethnology and ethnography: tribes without rulers: studies in african segmentary systems. john middleton and david tait
WoS: tribes without rulers - studies in african segmentary systems - middleton,j, tait,d

INCORRECT TITLE: doi - 10.1525/aa.1997.99.4.859.1
Perfect Ratio: 35
Partial Ratio: 42
Publisher: intercultural friendship: a qualitative study
WoS: catching sense: african american communities on a south carolina sea island - guthrie,p

INCORRECT TITLE: doi - 10.1525/aa.1988.90.3.02a00430
Perfect Ratio: 74
Partial Ratio: 77
Publisher: social/cultural anthropology: on the edge of the forest: cultural adaptation and cognitive development in central africa. j. w. berry, j. m. h. van de koppel, c. s√©n√©chal, r. c. annis, s. bahuchet, l. l. cavalli-sforza, and h. a. witkin.
WoS: on the edge of the forest - cultural-adaptation and cognitive-development in central-africa - berry,jw, vandekoppel,jmh, senechal,c, annis,rc, bahuchet,s, cavallisforza,ll, witkin,ha

INCORRECT TITLE: doi - 10.1525/aa.1972.74.1-2.02a00640
Perfect Ratio: 80
Partial Ratio: 89
Publisher: development and change: latin america: underdevelopment or revolution. essays on the development of underdevelopment and the immediate enemy. andre gunder frank
WoS: latin-america - underdevelopment or revolution - essays on development of underdevelopment and immediate enemy - frank,ag

INCORRECT TITLE: doi - 10.1525/aa.1973.75.2.02a00560
Perfect Ratio: 78
Partial Ratio: 87
Publisher: development and change: families in east and west: socialization process and kinship ties. reuben hill and rene konig
WoS: families in east and west - socialization process and kinship ties - hill,r and konig,r

INCORRECT TITLE: doi - 10.1525/aa.1970.72.1.02a00510
Perfect Ratio: 69
Partial Ratio: 88
Publisher: modernization and development: aspects of social change in modern japan. r. p. dore, ed
WoS: aspects of social change in modern japan - dore,rp

INCORRECT TITLE: doi - 10.1525/aa.1962.64.6.02a00280
Perfect Ratio: 53
Partial Ratio: 61
Publisher: general and ethnology: chugoku noson kanko chosa (rural customs and practices of china)
WoS: rural customs and practices of china - comm-publicat-rural-customs-practices-china

INCORRECT TITLE: doi - 10.1525/aa.1993.95.2.02a00810
Perfect Ratio: 78
Partial Ratio: 84
Publisher: biological anthropology: paternity in primates: genetic tests and theories. implications of human dna fingerprinting. r. d. martin, a. f. dixson, and e. j. wickings
WoS: paternity in primates - genetic tests and theories - implications of human dna-fingerprinting - martin,rd, dixson,af, wickings,ej

INCORRECT TITLE: doi - 10.1525/aa.1985.87.4.02a00280
Perfect Ratio: 80
Partial Ratio: 90
Publisher: general/theoretical anthropology: the anthropology of world's fairs: san francisco's panama pacific international exposition of 1915. burton benedict
WoS: the anthropology of worlds fairs - san-franciscos panama pacific international exposition of 1915 - benedict,b

INCORRECT TITLE: doi - 10.1525/aa.1970.72.4.02a00430
Perfect Ratio: 79
Partial Ratio: 92
Publisher: ethnography and ethnology: the melanesian cargo cult: millenarianism as a factor in cultural change. palle christiansen
WoS: melanesian cargo cult - millenarianism as a factor in cultural change - christiansen,p

INCORRECT TITLE: doi - 10.1525/aa.1951.53.1.02a00230
Perfect Ratio: 53
Partial Ratio: 60
Publisher: maranga: contribuci√≥n al conocimiento de los abortgenes del valle del rimac, peru. jacinto jijon y caama√±o
WoS: maranga: contribution to knowledge of the natives of the rimac valley in peru

INCORRECT TITLE: doi - 10.1525/aa.1927.29.4.02a00240
Perfect Ratio: 23
Partial Ratio: 49
Publisher: primitive music: songs of the copper eskimos. helen roberts and d. jenness.
WoS: ancient hawaiian music

INCORRECT TITLE: doi - 10.1525/aa.1975.77.3.02a00860
Perfect Ratio: 78
Partial Ratio: 88
Publisher: archaeology:the mound people: danish bronze-age man preserved. p. v. glob
WoS: mound people - danish bronze-age man preserved - glob,pv

INCORRECT TITLE: doi - 10.1525/aa.1967.69.1.02a00080
Perfect Ratio: 68
Partial Ratio: 77
Publisher: ernest beaglehole 1906‚äì1965
WoS: obituary - beaglehole,e 1906-1965

INCORRECT TITLE: doi - 10.1525/aa.1990.92.4.02a00730
Perfect Ratio: 57
Partial Ratio: 83
Publisher: applied anthropology: kava: use and abuse in australia and the south pacific. john prescott and grant mccall, eds. national drug and alcohol research centre monograph, no. 5
WoS: kava - use and abuse in australia and the south-pacific - prescott,j, mccall,g

INCORRECT TITLE: doi - 10.1525/aa.1982.84.1.02a00170
Perfect Ratio: 72
Partial Ratio: 80
Publisher: physical anthropology: perspectives in ethology vol. 4: advantages of diversity. p. p. g. bateson and peter h. klopfer
WoS: perspectives in ethology, vol 4, advantages of diversity - bateson,ppg, klopfer,ph

INCORRECT TITLE: doi - 10.1525/aa.1973.75.4.02a00290
Perfect Ratio: 75
Partial Ratio: 80
Publisher: ethnology: pacific island portraits. j. w. davidson and deryck scarr
WoS: pacific island portraits - davidson,jw and scarr,d

INCORRECT TITLE: doi - 10.1525/aa.1964.66.5.02a00570
Perfect Ratio: 16
Partial Ratio: 33
Publisher: book reviews
WoS: ceramic stratigraphy at santa-cruz, chiapas, mexico - sanders,wt

INCORRECT TITLE: doi - 10.1525/aa.1958.60.5.02a00260
Perfect Ratio: 71
Partial Ratio: 85
Publisher: ethnology and ethnography: sun circles and human hands: the southeastern indians art and industries. emma lila fundaburk and mary douglass fundaburk foreman
WoS: sun circles and human hands - the southeastern indians art and industries - fundaburk,el, foreman,mdf

INCORRECT TITLE: doi - 10.1525/aa.1972.74.3.02a00390
Perfect Ratio: 37
Partial Ratio: 78
Publisher: obituaries
WoS: lewis,o 1914-1970 - obituary

INCORRECT TITLE: doi - 10.1525/aa.1956.58.3.02a00410
Perfect Ratio: 74
Partial Ratio: 89
Publisher: linguistics: a prague school reader on esthetics, literary structure, and style. selected and translated by paul l. garvin
WoS: a prague school reader on aesthetics, literary structure, and style - garvin,pl

INCORRECT TITLE: doi - 10.1525/aa.1964.66.6.02a00650
Perfect Ratio: 57
Partial Ratio: 80
Publisher: physical anthropology: a racial study of west nakanai. daris r. swindler. foreword by ward h. goodenough
WoS: a racial study of west nakanai - swindler,dr

INCORRECT TITLE: doi - 10.1525/aa.1998.100.1.184
Perfect Ratio: 44
Partial Ratio: 61
Publisher: time, narrative, and cultural action
WoS: memory, identity, community: the idea of narrative in the human sciences.

INCORRECT TITLE: doi - 10.1525/aa.1988.90.4.02a00770
Perfect Ratio: 57
Partial Ratio: 57
Publisher: biological anthropology:primate societies. barbara b. smuts, dorothy l. cheney, robert m. seyfarth, richard w. wrangham, and thomas t. struhsaker, eds
WoS: primate societies - smuts,bb, cheney,dl, seyfarth,rm, wrangham,rw, struhsaker,tt

INCORRECT TITLE: doi - 10.1525/aa.1965.67.3.02a00290
Perfect Ratio: 73
Partial Ratio: 81
Publisher: ethnology: the windways of the navajo. leland c. wyman
WoS: the windways of the navajo - wyman,lc

INCORRECT TITLE: doi - 10.1525/aa.1957.59.5.02a00390
Perfect Ratio: 67
Partial Ratio: 71
Publisher: de hond bij de nyanga, ritueel en sociologie. d. biebuyck.
WoS: the dog among the nyanga, ritual and sociology - dutch - biebuyck,d

INCORRECT TITLE: doi - 10.1525/aa.1981.83.3.02a00310
Perfect Ratio: 56
Partial Ratio: 87
Publisher: linguistics: second international conference on austronesian linguistics: proceedings, fascicle 1. s. a. wurm and l. carrington: second international conference on austronesian linguistics: proceedings, fascicle 2. s. a. wurm and l. carrington
WoS: 2nd international-conference on austronesian linguistics - proceedings, fascicle 1 - wurm,sa, carrington,l

INCORRECT TITLE: doi - 10.1525/aa.1973.75.2.02a01230
Perfect Ratio: 49
Partial Ratio: 58
Publisher: archeology: guia para o estudo das ind√ºstrias l√≠ticas da am√©rica do sul. annette lamingemperaire. foreword by igor chmyz
WoS: guide for study on lithic industries of south america - portuguese - lamingemperaire,a

INCORRECT TITLE: doi - 10.1525/aa.1965.67.1.02a00730
Perfect Ratio: 80
Partial Ratio: 81
Publisher: other: race: the history of an idea in america. thomas f. gossett
WoS: race - the history of an idea in america - gossett,tf

INCORRECT TITLE: doi - 10.1525/aa.1988.90.2.02a00880
Perfect Ratio: 71
Partial Ratio: 85
Publisher: biological anthropology: personal identification from human remains. spencer l. rogers
WoS: personal identification from human remains - rogers,sl

INCORRECT TITLE: doi - 10.1525/aa.1970.72.3.02a00550
Perfect Ratio: 67
Partial Ratio: 92
Publisher: modernization and development: perspectives in developmental change. art gallaher, jr., ed
WoS: perspectives in developmental change - gallagher,a

INCORRECT TITLE: doi - 10.1525/aa.1962.64.4.02a00250
Perfect Ratio: 55
Partial Ratio: 50
Publisher: koumen: texte initiatique des pasteurs peul. a. hampat√© ba and g. dieterlen
WoS: koumen - initiation to the pastoral cosmology of the fulani (peul) - french - ba,ah, dieterlen,g

INCORRECT TITLE: doi - 10.1525/aa.1993.95.2.02a00790
Perfect Ratio: 75
Partial Ratio: 88
Publisher: biological anthropology: aggression and peacefulness in humans and other primates. james silverbergand j. patrick gray
WoS: aggression and peacefulness in humans and other primates - silverberg,j, gray,jp

INCORRECT TITLE: doi - 10.1525/aa.1973.75.4.02a00530
Perfect Ratio: 52
Partial Ratio: 64
Publisher: development and change: barrio boy. ernesto galarza
WoS: barrio boy - galarza,e

INCORRECT TITLE: doi - 10.1525/aa.1972.74.4.02a00740
Perfect Ratio: 78
Partial Ratio: 80
Publisher: religion: a separate reality: further conversations with don juan. carlos castaneda
WoS: separate reality - further conversations with juna,d - castaneda,c

INCORRECT TITLE: doi - 10.1525/aa.1964.66.3.02a00280
Perfect Ratio: 78
Partial Ratio: 70
Publisher: a study of polyandry. h. r. h. prince peter of greece and denmark
WoS: a study of polyandry - peter greece denmark

INCORRECT TITLE: doi - 10.1525/aa.1995.97.4.02a00270
Perfect Ratio: 34
Partial Ratio: 39
Publisher: working in industrial agriculture
WoS: plantation workers - resistance and accommodation - lal,bv, munro,d, beechert,ed

INCORRECT TITLE: doi - 10.1525/aa.1956.58.5.02a00360
Perfect Ratio: 78
Partial Ratio: 81
Publisher: a maasai grammar with vocabulary. a. n. tucker and j. tompo ole mpaayei
WoS: a maasai grammar with vocabulary - tucker,an, mpaayei,jto

INCORRECT TITLE: doi - 10.1525/aa.1988.90.4.02a00680
Perfect Ratio: 71
Partial Ratio: 83
Publisher: social/cultural anthropology:trade, traders and trading in rural java. jennifer alexander
WoS: trade, traders and trading in rural java - alexander,j

INCORRECT TITLE: doi - 10.1525/aa.1981.83.3.02a00800
Perfect Ratio: 53
Partial Ratio: 79
Publisher: general and theoretical: edward evans-pritchard. mary douglas
WoS: evans-pritchard,edward - douglas,m

INCORRECT TITLE: doi - 10.1525/aa.1973.75.2.02a00770
Perfect Ratio: 80
Partial Ratio: 89
Publisher: political anthropology: immigrant voters in israel: parties and congregations in a local election campaign. shlomo a. deshen
WoS: immigrant voters in israel - parties and congregations in local election campaign - deshen,sa

INCORRECT TITLE: doi - 10.1525/aa.1965.67.2.02a00660
Perfect Ratio: 78
Partial Ratio: 92
Publisher: ethnomusicology and folklore: the krobo: traditional social and religious life of a west african people. hugo huber
WoS: the krobo - traditional social and religious life of a west-african people - huber,h

INCORRECT TITLE: doi - 10.1525/aa.1940.42.3.02a00180
Perfect Ratio: 59
Partial Ratio: 76
Publisher: central and south america: las primeras edades del peru, por guaman poma, ensayo de interpretation, julio c. tello
WoS: the first era of peru, by guaman poma, essay of interpretation

INCORRECT TITLE: doi - 10.1525/aa.1904.6.2.02a00110
Perfect Ratio: 45
Partial Ratio: 56
Publisher: islands kultur ved aarhundredskiftet 1900. af valt√ωr gu√∞mundsson
WoS: iceland's culture in the 19th century

INCORRECT TITLE: doi - 10.1525/aa.1967.69.2.02a00620
Perfect Ratio: 22
Partial Ratio: 58
Publisher: physical anthropology and primatology: the primates. sarel eimerl, irven devore, and the editors of‚äúlife.‚äù
WoS: eimerl,s - primates

INCORRECT TITLE: doi - 10.1525/aa.1957.59.1.02a00600
Perfect Ratio: 51
Partial Ratio: 95
Publisher: archeology: iskopaemyi chelovek i ego kul'tura na territorii sssr [fossil man and his culture in the u.s.s.r.]
WoS: fossil man and his culture in the ussr

INCORRECT TITLE: doi - 10.1525/aa.1989.91.3.02a00710
Perfect Ratio: 72
Partial Ratio: 87
Publisher: social/cultural anthropology: torres strait islanders: custom and colonialism. jeremy beckett
WoS: torres strait islanders - custom and colonialism - beckett,j

INCORRECT TITLE: doi - 10.1525/aa.1982.84.1.02a00460
Perfect Ratio: 68
Partial Ratio: 76
Publisher: linguistics: language and social psychology. howard giles and robert st. clair
WoS: language and social-psychology - giles,h, stclair,r

INCORRECT TITLE: doi - 10.1525/aa.1965.67.5.02a00520
Perfect Ratio: 67
Partial Ratio: 85
Publisher: general and ethnology: natural environment and early cultures. robert c. west
WoS: natural-environment and early cultures - nest,rc

INCORRECT TITLE: doi - 10.1525/aa.1984.86.4.02a00280
Perfect Ratio: 75
Partial Ratio: 79
Publisher: archeology: early man in the new world. richard shutler
WoS: early man in the new world - shutler,r

INCORRECT TITLE: doi - 10.1525/aa.1976.78.2.02a00050
Perfect Ratio: 49
Partial Ratio: 60
Publisher: john eric sidney thompson 1898-197
WoS: thompson,jes - 1898-1975 - obituary

INCORRECT TITLE: doi - 10.1525/aa.1961.63.5.02a00490
Perfect Ratio: 69
Partial Ratio: 85
Publisher: physical anthropology: manual of physical anthropology. juan comas
WoS: manual of physical-anthropology - comas,j

