/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.86%
Incorrect: 2.14%
Missing: 0.00%

PUBLISH DATES
{'correct_date_counter': 19, 'incorrect_date_counter': 1011, 'correct_month_counter': 1152, 'partial_month_counter': 55, 'missing_counter': 316, 'incorrect_counter': 11290, 'total': 12813}
correct_date_counter: 0.15%
incorrect_date_counter: 7.89%
correct_month_counter: 8.99%
partial_month_counter: 0.43%
missing_counter: 2.47%
incorrect_counter: 88.11%

JOURNAL NAME
{'correct_counter': 17419, 'likely_correct': 1132, 'missing_counter': 0, 'incorrect_counter': 80, 'total': 18631}
correct_counter: 93.49%
likely_correct: 6.08%
missing_counter: 0.00%
incorrect_counter: 0.43%

JOURNAL EDITION
{'all_correct_counter': 498, 'correct_volume': 17632, 'correct_issue': 498, 'correct_part': 0, 'missing_volume': 478, 'missing_issue': 692, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 16921, 'incorrect_part': 0, 'incorrect_counter': 16921, 'total_volume': 18111, 'total_issue': 18111, 'total_part': 0, 'total': 18111}
all_correct_counter: 2.75%
correct_volume: 97.36%
correct_issue: 2.75%
missing_volume: 2.64%
missing_issue: 3.82%
incorrect_volume: 0.01%
incorrect_issue: 93.43%
incorrect_counter: 93.43%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
        1  article                           invited response
        1  correction                        addenda
        1  note                              physical electronics
        1  article                           physical electronics
        1  article                           full length papers
        1  article; proceedings paper        metal/non-metal microsystems and sensors
        1  article                           rf and microwave electronics
        1  article                           cyclotron antoresonance masers and other novel sources
        1  article                           signals, data and communications
        1  article                           high power components and applications
        1  article                           gas discharge and vacuum devices
        1  article                           coding computers and algorithms
        1  article                           antennas and electromagnetic radiation
        1  article                           modelling, analysis and control
        1  article                           vlsi circuits and designs
        1  article                           processing and characterization
        1  article                           signals, and data communication
        1  article                           molecular electronics and sensors
        1  correction                        errata
        1  article; early access             in vitro and animal studies
        1  article                           food and nutrition surveys
        1  article                           gap-bridging research
        1  review                            conference paper
        1  article; proceedings paper        focused reviews in cml
        1  article                           preliminary communications
        1  article; early access             design of new materials
        1  editorial material                liquid crystals
        1  review                            liquid crystals
        1  review; early access              special issue: commemorative issue in honor of the late professor maurice kleman
        1  article                           brief overview
        1  review                            overview
        1  article; proceedings paper        papers from the conference 'layered structural materials 97'
        1  review                            special issue paper
        1  article                           innovative application brief
        1  editorial material; early access  personal view
        1  review                            twelve tips
        1  editorial material; early access  twelve tips
        1  editorial material                how we⊦
        1  article                           how we⊦
        1  article                           personal views
        1  editorial material                personal views
        1  article; early access             amee guides
        1  article                           how we ⊦
        1  article                           web paper
        1  article                           tem: from the first steps to routine application - commemorating the work of gerhard f. buess (guest editor: marco m lirici)
        1  review                            nanotechnology
        1  article                           reduced port surgery
        1  article                           clinical free paper
        1  article                           plastome announcements
        1  article                           plastome reports
        1  article                           mitogenome report
        1  article                           mitogenome announcements
        1  review                            dna dynamics and chromosome structure
        1  review                            transcriptional regulation
        1  article                           genetics and molecular biology
        1  article                           molecular and cellular biology
        1  article; proceedings paper        organic transistors, memory and photovoltaics
        1  article                           molecular crystals
        1  article; proceedings paper        chemistry
        1  article                           optical properties and devices
        1  article; proceedings paper        electronic processes in organic materials: physics
        1  article                           electronic processes in organic materials: chemistry
        1  article; proceedings paper        plasma display panel
        1  article                           solar cell
        1  article                           clinical corner: case report
        1  article                           hypothesis
        1  article                           application note
        1  article                           applications notes
        1  article                           application notes
        1  article                           clinical: research communication
        1  article                           consumer⊙s perspective
        1  article; early access             eco/toxicology
        1  article                           toxicology mechanisms
        1  article                           tutorial series paper 10
        1  article; early access             water conservation, scarcity, provision, water-energy nexus, reuse
        1  review; early access              wsud, gi, adaptation, barriers, perspectives in developing countries, resilience, urban planning
        1  article                           clinical papers
        1  article                           signature reviews
        1  article                           brief original
        1  review                            original investigations
        1  article                           small-scale family poultry production
        1  article; early access             general xenobiochemistry
        1  article                           animal pharmacokinetics and metabolisms
        1  article; early access             aves
        1  article                           aves
        1  article                           arachnida
        1  article                           diplopoda
        1  article                           osteichthyes
        1  article                           sejong-recna workshop
        1  article                           implementing the treaty on the prohibition of nuclear weapons
        1  article                           the treaty on the prohibition of nuclear weapons (tpnw): towards the first meeting of states parties
        1  article                           nuclear energy policy in east asia
        1  article                           nuclear weapons ban treaty and beyond
        1  editorial material                nuclear weapons ban treaty and beyond
        1  article                           a nuclear trilemma in southern asia: china, india, and pakistan
        1  article                           special issue: art in public spaces: new roles for art and curating in times of transnational mobility
        1  article; proceedings paper        dss ⊓ selected aspects
        1  article; proceedings paper        risk management
        1  article; proceedings paper        data collection / financial risk
        1  article; proceedings paper        sustainable development
        1  editorial material                efficacy
        1  review                            transplants
        1  article                           pain medicine
        1  article                           benign prostatic hyperplasia
        1  article                           voiding dysfunction/female urology
        1  article; early access             stones/endourology
        1  review                            paediatric urology
        1  review                            andrology and sexual medicine
        1  article                           uroscience
        1  article                           stones / endourology
        1  article                           diagnosis
        1  article                           prostatic disorders
        1  article                           pediatric urology
        1  review                            pediatric urology
        1  review                            urodynamics/female urology
        1  article                           alternative gallery
        1  article                           professional development
        1  article                           non-thematic / hors-thème
        1  article                           partie i: persectives théoriques sur la recherche en loisir / part i: theoretical perspectives of leisure research
        1  article                           part iii: creating multicultural classrooms
        1  article                           part ii: media, technology, & multicultural education
        1  note                              casereport article
        1  article                           clinical science
        1  article                           experience
        1  article; data paper               data note
        1  article                           manufacturing research
        1  article                           conference papers
        1  article                           section ii - up close and personal: covid and the clinical dyad
        1  article                           section 1: intricacies of individuality and connections to the larger world
        1  editorial material                poetry
        1  article                           research paper / artÍculo de investigaciÓn
        1  article                           symposium: money and empire
        1  article; early access             regular articles
        1  article                           symposium: demand-led growth, conflict inflation and distribution
        1  article                           a symposium on public banks
        1  article                           statistics
        1  article                           second sound
        1  article                           special issue on practicing sustainability in operations & supply chain management
        1  article                           special issue: sustainable consumption corridors
        1  article                           special issue: revisiting the promises of eco-political experimentation: achievements, appropriations, limits
        1  article                           special issue: shaping provisioning systems for social-ecological transformation
        1  article                           special issue: sustainable redesign of the global fashion system
        1  article                           environmental resource management
        1  article                           environmental chemistry, pollution & waste management
        1  article                           environmental health
        1  article                           from the forthcoming special issue: advanced intelligent computing theories and applications (icic 2021)
        1  article                           thematic cluster: frail modernities: latin american infrastructures between repair and ruination
        1  article                           thematic cluster: the gray zones of innovation. the illegal and the informal in the marginal worlds
        1  article                           peer review / tectonics
        1  article                           research methodologies
        1  editorial material                introductions
        1  article                           wfot reports
        1  article                           occupational therapy and assistive technology
        1  article                           annals of science best paper prize 2021
        1  article                           heat stress indies
        1  article                           special issue: cognitive ergonomics
        1  article                           practice
        1  article                           study protocol
        1  article                           drug profile
        1  article                           arctic military conference in cold weather medicine
        1  article                           special section: real-time gis and smart cities
        1  article                           education and professional issues
        1  article                           education section
        1  article                           psychoanalytic theory and technique
        1  article                           interdisciplinary studies
        1  article                           history of psychoanalysis
        1  article                           section 1: theoretical innovations
        1  article                           full paper
        1  article                           a tribute to michael j. leiber, part i
        1  editorial material                conference reports
        1  article                           themed reports
        1  article                           invited papers
        1  article                           imaging, diagnosis, prognosis
        1  article                           causation and prevention
        1  article                           clinical translational therapuetics
        1  article                           special focus: the role of transmembrane domains in adhesion
        1  review                            extra views
        1  article                           spotlight on germ cells
        1  review                            spotlight on cancer cell dormancy
        1  editorial material                editorials: cell cycle features
        1  article                           spotlight on p63 (guest editors, gerry melino and frank mckeon)
        1  review                            current topics in ion channels
        1  article                           short note
        1  article                           selected proceedings: shiftwork 2019
        1  article                           chronobiology discussion forum: hypertension chronobiology and chronotherapy
        1  article                           (rg) obstetrics and gynaecology
        1  article; proceedings paper        invited paper
        1  article                           invited paper
        1  article                           poverty and blindness
        1  article                           critical care
        1  article                           aapcc 2006 annual report of the npds
        1  editorial material; early access  image
        1  article                           teaching case
        1  article                           toxinology
        1  editorial material                articles: historical toxicology commentaries
        1  editorial material                images
        1  article                           poison centre research
        1  article                           animal husbandry & veterinary science
        1  article                           entomology
        1  article                           part 3: high-pressure chemical kinetics and flames
        1  article                           special issue: multiple-aspect analysis of semantic trajectories (master)
        1  review                            survey articles
        1  article                           clinical
        1  article                           part 2 ⊓ varia
        1  article; early access             design and management of energy-efficient and energy-resilient supply chains
        1  article                           complex product manufacturing in the intelligence-connected era
        1  editorial material                machine learning in manufacturing and industry 4.0 applications
        1  article; early access             (conference) ifac conference mim in nantes france
        1  article                           supply chain design: issues, challenges, frameworks and solutions
        1  article                           effect of 900 mhz rf on the blood forming system of rats
        1  review                            reflections on the life and work of deceased women
        1  article                           basic research radiation-induced bleaching of rhodopsin
        1  article                           radiation-induced dna damage
        1  article                           mf and atrazine effects on thyroid gland
        1  article                           translational research radiation effects on bone marrow
        1  article                           mini-review
        1  article                           effects of low-dose x-ray fractions in mice
        1  article                           methods
        1  article                           effects of radiofrequency irradiation on hair root cells
        1  article                           countermeasures
        1  article; early access             si: recent advances in quantitative remote sensing vi
        1  article; proceedings paper        part 2 acoustic sounding techniques
        1  review                            polarization
        1  article                           polarization
        1  article                           remote sensing letters
        1  note                              remote sensing letters
        1  article                           part iii independent initiatives
        1  article; proceedings paper        oocyte maturation, fertilization, and development
        1  article; proceedings paper        reproductive strategies
        1  article; proceedings paper        refereed papers from clean steel 6
        1  article                           papers dedicated to professor dr. habil. hans faust
        1  article                           psychotherapeutics column
        1  article; early access             festschrift in honour of prof. attila g. császár
        1  article                           john stanton special issue: theory meets experiment
        1  article; early access             statistical physics in mexico special issue (by invitation only)
        1  article                           preliminary communication
        1  note                              preliminary communication
        1  article                           wim ubachs festschrift
        1  article; proceedings paper        atoms, molecules and clusters in motion
        1  article; proceedings paper        58th sanibel symposium
        1  article                           new views
        1  article; proceedings paper        invited articles
        1  article; proceedings paper        invited article
        1  article                           nmr relaxometry and related methods
        1  article                           mqm 2019
        1  article                           confined fluids
        1  article                           recent advances in the molecular simulation of chemical reactions
        1  article                           molecular evolution
        1  article                           genetics/molecular biology
        1  article                           morphology/development
        1  article                           evolution
        1  note                              new technique
        1  article                           plant pathogens
        1  article                           techniques
        1  article                           systematics and morphology
        1  article                           physiology/biochemistry
        1  article                           taxonomy and systematics
        1  article                           mycology and plant pathology
        1  article                           biosystematics and phytogeography
        1  review                            south island
        1  article                           clinical communications
        1  article; early access             articles from the special issue on robotics
        1  article                           technical papers ⊓ selected papers from kilopower/krusty special issue
        1  article                           technical papers⊔human-machine interface technologies
        1  article                           critical reviews, technical papers, and technical notes
        1  article                           regular technical papers
        1  article                           regular technical paper
        1  article                           technical papers ⊓ special section on the seismic analysis and risk assessment of nuclear facilities
        1  article                           conference proceedings
        1  article                           governance and urban space
        1  article                           plurality and inclusion
        1  article                           socially distanced festival
        1  article                           crisis response
        1  theater review                    documents
        1  article                           lessons and emergence
        1  editorial material                backpages
        1  article                           biotechnology in east asian societies (ii)
        1  article                           what is distinctive east asian sts? part 2
        1  article                           seminar: end times: south african apocalypticism and its limits
        1  book review                       africa and the middle east
        1  article                           forthcoming special issue: circulating photographs
        1  article                           visualising the city: guest editor alan marcus
        1  article                           twentieth-century studies
        1  review                            special issue: interrogating intersectionalities, gendering mobilities, racializing transnationalisms
        1  article                           special issue: interrogating intersectionalities, gendering mobilities, racializing transnationalisms
        1  article                           transnational and diasporic youth identities: exploring conceptual themes and future research agendas
        1  article                           symposium: artifacts and allegiances
        1  article                           the politics of transnationalism
        1  article                           special section: culture, violence, and explanation
        1  article; early access             original research article
        1  editorial material                general articles
        1  article                           scholarship of architecture
        1  article                           01:01:00
        1  article                           proxied imaginaries
        1  article                           1966: forty years after
        1  editorial material                recorded imaginaries
        1  article                           op arch ii
        1  article                           design as scholarship/scholarship of design
        1  article; early access             environmental engineering
        1  review                            urban planning and design
        1  review                            architectural history and theory
        1  article; early access             architectural history and theory
        1  article                           architectural
        1  article; early access             construction management
        1  editorial material                obituary
        1  article                           beethoven's teachers and stylistic models
        1  article                           on the home front
        1  article                           research and evaluation
        1  article                           original aritcles
        1  article                           historical reprint
        1  article                           miscellaneous
        1  article                           palestinian voices
        1  article                           special document
        1  article; proceedings paper        theoretical paper
        1  article                           the blackett memorial lecture
        1  article                           practice note
        1  article                           strategic paper
        1  article                           case-orientated paper
        1  article                           part 2: transportation, logistics and the environment
        1  article                           simulation modelling methodology
        1  article                           special features
        1  article                           part special issue paper
        1  article                           case oriented paper
        1  review                            feature article
        1  review                            digital humanities
        1  article                           philosophy & religion
        1  article                           media studies
        1  article                           literature & criticism
        1  article                           religious studies
        1  review                            banking & finance
        1  review                            marketing
        1  editorial material                evidence to practice commentary
        1  article                           the forum
        1  article                           special issue: transitioning to environmental sustainability: politics, institutions, discourses, economic visions
        1  article                           special issue: falling in and falling out: indo-pacific in the midst of us-china tensions in the post-covid world
        1  article                           economic methodology, philosophy & history
        1  article                           econometrics
        1  article                           abstracts
        1  article                           film essay
        1  article                           ⊜the sexual aberrations⊝⊔where do we stand today?
        1  article                           a tribute to roy schafer
        1  review                            curriculum & teaching studies
        1  review                            education policy
        1  review                            educational leadership & management
        1  article                           psychosocial factors in healthy ageing
        1  review                            editor's choice paper
        1  article                           editor⊙s choice paper
        1  review                            materials engineering
        1  article                           civil engineering
        1  article                           systems & control
        1  article                           clinical psychology
        1  review                            social psychology
        1  article                           personality & individual differences
        1  article                           cognitive & experimental psychology
        1  review                            work, industrial & organisational psychology
        1  review                            sociology
        1  article                           leisure and hospitality
        1  article                           geograph
        1  article                           international relations
        1  article                           politics
        1  article                           law
        1  review                            area studies
        1  article                           area studies
        1  article                           predicting the ⊜unpredictable⊝
        1  editorial material                conversations
        1  article                           special topic on: youth and hiv/aids
        1  article                           panel papers
        1  review; early access              general article
        1  article; early access             special topic section on advancing consultation and family, school, and community collaboration
        1  article; early access             special series
        1  article                           special topic section on covid-19 and school psychology
        1  article                           special topic section on equitable practices for diverse student populations
        1  article                           children, research, and public policy
        1  article                           special topic section on preventing school violence and promoting school safety
        1  article                           special topic section on theory, methods, and practice to advance equity and social justice in school psychology
        1  article                           research into practice
        1  article                           research brief
        1  article                           special topic section on addressing youth suicide through prevention, intervention, and postvention
        1  article                           special topic section on unlocking the promise of multitiered systems of support (mtss) for linguistically diverse students
        1  article                           general submission
        1  article                           policy reviews
        1  editorial material                comments/rejoinders
        1  article                           insights & applications
        1  article                           policy review
        1  article                           fighting for justice
        1  article                           black cuban revolutionaries
        1  article                           current development
        1  article; early access             the practicalities and complexities of (regulating) online terrorist content moderation
        1  article; early access             studying extremism in the 21st century: the past, a path, & some proposals
        1  article; early access             special issue on consolidation of nonstate armed actors in fragmented conflicts
        1  article; early access             special issue on radicalization in the asia-pacific region: themes and concepts
        1  article                           morbidity: tramadol
        1  article                           research note: von willebrand factor
        1  article                           morbidity:inhalants
        1  article                           measurements instruments scales tests
        1  article                           use of services
        1  article                           drug users as change agents
        1  article                           intervention barriers
        1  article                           original teaching ideas ⊓ unit
        1  article                           original teaching ideas - semester
        1  article                           classroom assessment
        1  article                           exchange
        1  article                           nutritions
        1  article                           breeding
        1  editorial material                image focus
        1  article; early access             image focus
        1  review                            original scientific papers
        1  article; early access             original scientific papers
        1  article; early access             history of surgery
        1  article                           surgical history

ARTICLE TYPE
{'correct_counter': 12087, 'missing_counter': 0, 'incorrect_counter': 6542, 'total': 18629}
Correct: 64.88%
Incorrect: 35.12%
Missing: 0.00%

MISSING AUTHORS - doi: 10.1080/13528165.2013.775773
No. Authors: 1     ['BADco de Campos']
No. Authors: 2     ['Nikolina', ' Pristas, Goran Sergej']

MISSING AUTHORS - doi: 10.2989/16085906.2015.1095774
No. Authors: 4     ['Candice Reardon, Gavin George', 'Collins Mucheuki', 'Kaymarlin Govender', 'Tim Quinlan']
No. Authors: 5     ['Reardon, Candice', ' George, Gavin', ' Mucheuki, Collins', ' Govender, Kaymarlin', ' Quinlan, Tim']

MISSING AUTHORS - doi: 10.1080/13854049508402053
No. Authors: 6     ['Paul M. Dammers', 'John F. Bolter', 'Mark E. Todd', 'Wm. Drew Gouvier', 'Brandon Batiansila', 'Serrhel G. Adams']
No. Authors: 3     ['DAMMERS, PM', ' BOLTER, JF', ' TODD, ME']

MISSING AUTHORS - doi: 10.1111/j.1467-873X.2008.00411.x
No. Authors: 2     ['Jennifer A. Sandlin', 'Jennifer L. Milam']
No. Authors: 1     ['Sandlin, Jennifer A.']

MISSING AUTHORS - doi: 10.1080/01639620600605499
No. Authors: 4     ['Michael J. Hogan', 'Michael A. Long', 'Paul B. Stretesky', 'Michael J. Lynch']
No. Authors: 3     ['Hogan, Michael J.', ' Long, Michael A.', ' Stretesky, Paul B.']

MISSING AUTHORS - doi: 10.1080/016396200266261
No. Authors: 1     ['David John Erickson, Richard Tewksbury']
No. Authors: 2     ['Erickson, DJ', ' Tewksbury, R']

MISSING AUTHORS - doi: 10.1080/09638280600551260
No. Authors: 10     ['Andrew J. Haig', 'Andrew J. Haig', 'Michael E. Geisser', 'Britt Michel', 'Mary Theisen-Goodvich', 'Karen Yamakawa', 'Ruth Lamphiear', 'Kathy Legatski', 'Carol Smith', 'Joan Sacksteder']
No. Authors: 9     ['Haig, Andrew J.', ' Geisser, Michael E.', ' Michel, Britt', ' Theisen-Goodvich, Mary', ' Yamakawa, Karen', ' Lamphiear, Ruth', ' Legatski, Kathy', ' Smith, Carol', ' Sacksteder, Joan']

MISSING AUTHORS - doi: 10.3109/09638289709166532
No. Authors: 4     ['N. B. Lincoln', 'A. E. R. Drummond', 'P. Berman', 'The Sue Study Group']
No. Authors: 3     ['Lincoln, NB', ' Drummond, AER', ' Berman, P']

MISSING AUTHORS - doi: 10.1080/09638280600554595
No. Authors: 5     ['Dr Helen Dawes', 'Dr Helen Dawes', 'Oona M. Scott', 'Neil K. Roach', 'Derick T. Wade']
No. Authors: 4     ['Dawes, Helen', ' Scott, Oona M.', ' Roach, Neil K.', ' Wade, Derick T.']

MISSING AUTHORS - doi: 10.1080/03601270600835470
No. Authors: 3     ['Irene A. Gutheil', 'Roslyn H. Chernesky', 'Marian L. Sherratt']
No. Authors: 2     ['Gutheil, Irene A.', ' Chernesky, Roslyn H.']

MISSING AUTHORS - doi: 10.1080/036012700300001412
No. Authors: 1     ['Peter J. Whitehouse, Eve Bendezu, Stephanie Fallcreek, Catherine Whitehouse']
No. Authors: 4     ['Whitehouse, PJ', ' Bendezu, E', ' FallCreek, S', ' Whitehouse, C']

MISSING AUTHORS - doi: 10.1080/036012700300001403
No. Authors: 1     ['Robert J. Riekse, Henry Holstege, Michael Faber']
No. Authors: 3     ['Riekse, RJ', ' Holstege, H', ' Faber, M']

MISSING AUTHORS - doi: 10.1080/036012700267295
No. Authors: 1     ['Ronald H. Aday, Benjaman S. Austin']
No. Authors: 2     ['Aday, RH', ' Austin, BS']

MISSING AUTHORS - doi: 10.1080/036012701317117938
No. Authors: 1     ['Nicole D. Jones, Michelle R. Della Corte, Claudio R. Nigg, Phillip G. Clark, Patricia M. Burbank, Cindy Padula, Carol Ewing Garber']
No. Authors: 7     ['Jones, ND', ' DellaCorte, MR', ' Nigg, CR', ' Clark, PG', ' Burbank, PM', ' Padula, C', ' Garber, CE']

MISSING AUTHORS - doi: 10.1080/088395196118623
No. Authors: 1     ['M. Dojat']
No. Authors: 2     ['Dojat, M', ' Sayettat, C']

MISSING AUTHORS - doi: 10.1080/08839510290030372
No. Authors: 2     ['Sandra Carberry', 'Leah Schroeder']
No. Authors: 3     ['Carberry, S', ' Schroeder, L', ' Lambert, L']

INCORRECT AUTHORS - doi: 10.1080/03650340.2020.1864821
['Tatiana da Silva Santos']
['Moraes, T.  S.']

MISSING AUTHORS - doi: 10.1080/21691401.2021.1884085
No. Authors: 6     ['Shudi Yang', 'Weiliang Chen', 'Wei Li', 'Jingcheng Song', 'Yue Gao', 'Xiaoping Li']
No. Authors: 9     ['Yang, Shudi', ' Chen, Weiliang', ' Li, Wei', ' Song, Jingcheng', ' Gao, Yue', ' Si, Wenhui', ' Li, Xiaoping', ' Cui, Baowei', ' Yu, Tongtong']

MISSING AUTHORS - doi: 10.1080/08916930500144484
No. Authors: 5     ['David A. Geier', 'David A. Geier', 'Mark R. Geier', 'David A. Geier', 'Mark R. Geier']
No. Authors: 2     ['Geier, DA', ' Geier, MR']

MISSING AUTHORS - doi: 10.1080/1024240310001614315
No. Authors: 9     ['M. Abou-hachem', 'F. Olsson', 'M.P. Williamson', 'S. Linse', 'S.J. Crennell', 'G.O. Hreggvidsson', 'J.K. Kristjansson', 'O. Holst', 'E. Nordberg Karlsson']
No. Authors: 6     ['Abou-Hachem, M', ' Olsson, F', ' Williamson, MP', ' Hreggvidsson, GO', ' Kristjansson, JK', ' Karlsson, EN']

MISSING AUTHORS - doi: 10.1080/01448765.2023.2252783
No. Authors: 7     ['Saurabh Singh', 'Ranjeet Kumar Yadav', 'Priya', 'Geet Govind Sinam', 'Puneet Singh Chauhan', 'Mahesh Pal', 'Lal Bahadur']
No. Authors: 6     ['Singh, Saurabh', ' Yadav, Ranjeet Kumar', ' Sinam, Geet Govind', ' Chauhan, Puneet Singh', ' Pal, Mahesh', ' Bahadur, Lal']

MISSING AUTHORS - doi: 10.1080/10520290600643677
No. Authors: 8     ['A Kato', 'A Kato', 'PS Albert', 'JM Vega', 'A Kato', 'PS Albert', 'JM Vega', 'JA Birchler']
No. Authors: 4     ['Kato, A.', ' Albert, P. S.', ' Vega, J. M.', ' Birchler, J. A.']

MISSING AUTHORS - doi: 10.1080/026990596124700
No. Authors: 1     ['M. GIL, M. COHEN, C. KORN, Z. GROSWASSER']
No. Authors: 4     ['Gil, M', ' Cohen, M', ' Korn, C', ' Groswasser, Z']

MISSING AUTHORS - doi: 10.1080/02699050050191904
No. Authors: 1     ['Roee Holtzer, Richard G. Burright, Steven Jay Lynn, Peter J. Donovick']
No. Authors: 4     ['Holtzer, R', ' Burright, RG', ' Lynn, SJ', ' Donovick, PJ']

MISSING AUTHORS - doi: 10.1080/026886900417405
No. Authors: 1     ['A. Puca, A. Scogna, M. Rollo']
No. Authors: 3     ['Puca, A', ' Scogna, A', ' Rollo, M']

MISSING AUTHORS - doi: 10.1080/026886900417397
No. Authors: 1     ['R. Kumar, R. Jain, A. Kaur, D. K. Chhabra']
No. Authors: 4     ['Kumar, R', ' Jain, R', ' Kaur, A', ' Chhabra, DK']

MISSING AUTHORS - doi: 10.1080/00071669987872
No. Authors: 1     ['A. A. ONIFADE']
No. Authors: 4     ['Onifade, AA', ' Tewe, OO', ' Okunola, O', ' Fanimo, AO']

MISSING AUTHORS - doi: 10.1080/00071669987791
No. Authors: 1     ['P . M. HOCKING']
No. Authors: 3     ['Hocking, PM', ' Bernard, R', ' Maxwell, MH']

MISSING AUTHORS - doi: 10.4161/hv.19466
No. Authors: 6     ['Angel Vila-Corcoles', 'Olga Ochoa-Gondar', 'Teresa Rodriguez-Blanco', 'Antonia Gutierrez-Perez', 'Angel Vila-Rovira', 'EPIVAC Study Group']
No. Authors: 5     ['Vila-Corcoles, Angel', ' Ochoa-Gondar, Olga', ' Rodriguez-Blanco, Teresa', ' Gutierrez-Perez, Antonia', ' Vila-Rovira, Angel']

MISSING AUTHORS - doi: 10.4161/hv.23263
No. Authors: 7     ['Inma Crespo Fernández', 'Núria Soldevila', 'Gloria Carmona', 'Maria Rosa Sala', 'Pere Godoy', 'Angela Domínguez', 'the Pertussis Surveillance Group of Catalonia']
No. Authors: 6     ['Crespo Fernandez, Inma', ' Soldevila, Nuria', ' Carmona, Gloria', ' Rosa Sala, Maria', ' Godoy, Pere', ' Dominguez, Angela']

MISSING AUTHORS - doi: 10.4161/hv.23260
No. Authors: 11     ['Irene Barrabeig', 'Nuria Torner', 'Ana Martínez', 'Gloria Carmona', 'Pilar Ciruela', 'Joan Batalla', 'Josep Costa', 'Sergi Hernández', 'Luis Salleras', 'Angela Domínguez', 'the Rubella Surveillance Group of Catalonia']
No. Authors: 10     ['Barrabeig, Irene', ' Torner, Nuria', ' Martinez, Ana', ' Carmona, Gloria', ' Ciruela, Pilar', ' Batalla, Joan', ' Costa, Josep', ' Hernandez, Sergi', ' Salleras, Luis', ' Dominguez, Angela']

MISSING AUTHORS - doi: 10.1080/21645515.2015.1072665
No. Authors: 4     ['Laura Goodliffe', 'Brenda L Coleman', 'Allison J McGeer', 'The Department of Occupational Health Wellness and Safety']
No. Authors: 3     ['Goodliffe, Laura', ' Coleman, Brenda L.', ' McGeer, Allison J.']

MISSING AUTHORS - doi: 10.1080/089583798197439
No. Authors: 1     ['P. Fogel C. Morscheidt D. Hanton A. de Meringo']
No. Authors: 4     ['Fogel, P', ' Morscheidt, C', ' Hanton, D', ' de Meringo, A']

MISSING AUTHORS - doi: 10.1080/08958370701626261
No. Authors: 15     ['Miriam E. Gerlofs-Nijland', 'Jan A. M. A. Dormans', 'Henk J. T. Bloemen', 'Daan L. A. C. Leseman', 'A. John F. Boere', 'Frank J. Kelly', 'Ian S. Mudway', 'Al A. Jimenez', 'Ken Donaldson', 'Cecilia Guastadisegni', 'Nicole A. H. Janssen', 'Bert Brunekreef', 'Thomas Sandström', 'Leendert van Bree', 'Flemming R. Cassee']
No. Authors: 14     ['Gerlofs-Nijland, Miriam E.', ' Dormans, Jan A. M. A.', ' Bloemen, Henk J. T.', ' Leseman, Daan L. A. C.', ' Boere, A. John F.', ' Kelly, Frank J.', ' Mudway, Ian S.', ' Jimenez, Al A.', ' Donaldson, Ken', ' Guastadisegni, Cecilia', ' Janssen, Nicole A. H.', ' Brunekreef, Bert', ' Sandstrom, Thomas', ' Cassee, Flemming R.']

MISSING AUTHORS - doi: 10.5268/IW-3.1.533
No. Authors: 6     ['Pei Sun Loh', 'Lewis A. Molot', 'Eva Nowak', 'Gertrud K. Nürnberg', 'Susan B. Watson', 'Brian Ginn']
No. Authors: 5     ['Loh, Pei Sun', ' Molot, Lewis A.', ' Nuernberg, Gertrud K.', ' Watson, Susan B.', ' Ginn, Brian']

MISSING AUTHORS - doi: 10.1080/10584589508220219
No. Authors: 4     ['Li Li', 'Chhiu-Tsu Lin', 'Martin S. Leung', 'Russell A. Lipeles']
No. Authors: 2     ['LI, L', ' LIN, CT']

MISSING AUTHORS - doi: 10.3109/14992020209056075
No. Authors: 5     ['Gerhard Andersson', 'Nina Lindvall', 'Timo Hursti', 'Per Carlbring', 'Gerhard Andersson']
No. Authors: 4     ['Andersson, G', ' Lindvall, N', ' Hursti, T', ' Carlbring, P']

MISSING AUTHORS - doi: 10.1080/095119299130443
No. Authors: 1     ['Sanjay V. Mehta']
No. Authors: 2     ['Mehta, SV', ' Uzsoy, R']

MISSING AUTHORS - doi: 10.1080/09511920210143390
No. Authors: 2     ['Sewon Oh', 'Hyunbo Cho']
No. Authors: 3     ['Shin, J', ' Oh, S', ' Cho, H']

MISSING AUTHORS - doi: 10.1080/002071799221343
No. Authors: 1     ['Masoud Karimi']
No. Authors: 3     ['Karimi, M', ' Tahani, V', ' Gazor, S']

MISSING AUTHORS - doi: 10.1080/002071799221307
No. Authors: 1     ['Xinkai Chen']
No. Authors: 2     ['Chen, XK', ' Fukuda, T']

MISSING AUTHORS - doi: 10.1080/002071799221172
No. Authors: 1     ['Vladimir B. Kolmanovskii']
No. Authors: 3     ['Kolmanovskii, VB', ' Niculescu, SI', ' Richard, JP']

MISSING AUTHORS - doi: 10.1080/002072198134797
No. Authors: 1     ['A. DUTTA P. S. MALLICK D. MUKHOPADHYAY']
